Source_String,Target_String,weight
"We have: 5 0's, 20 1's, 12 2's, 12 3's, 5 4's, 11 5's, 6 6's.","We have: 3 0's, 12 1's, 5 2's, 11 3's, 4 4's, 5 5's, 4 6's.",5
"We have: 5 0's, 20 1's, 12 2's, 12 3's, 6 4's, 6 5's, 10 6's.","We have: 2 0's, 13 1's, 5 2's, 11 3's, 5 4's, 4 5's, 4 6's.",1
"We have: 5 0's, 20 1's, 14 2's, 13 3's, 6 4's, 11 5's, 5 6's.","We have: 3 0's, 12 1's, 12 2's, 11 3's, 4 4's, 5 5's, 3 6's.",1
"We have: 5 0's, 20 1's, 15 2's, 11 3's, 5 4's, 13 5's, 5 6's.","We have: 3 0's, 12 1's, 13 2's, 6 3's, 4 4's, 5 5's, 4 6's.",2
"We have: 5 0's, 20 1's, 15 2's, 12 3's, 6 4's, 11 5's, 5 6's.","We have: 3 0's, 12 1's, 12 2's, 11 3's, 5 4's, 4 5's, 3 6's.",1
"We have: 5 0's, 20 1's, 6 2's, 10 3's, 10 4's, 11 5's, 10 6's.","We have: 11 1's, 4 2's, 6 3's, 6 4's, 6 5's, 5 6's.",6
"We have: 5 0's, 21 1's, 10 2's, 12 3's, 11 4's, 6 5's, 3 6's.","We have: 3 0's, 12 1's, 4 2's, 10 3's, 10 4's, 4 5's, 1 6.",2
"We have: 5 0's, 21 1's, 10 2's, 13 3's, 5 4's, 11 5's, 6 6's.","We have: 3 0's, 12 1's, 5 2's, 11 3's, 4 4's, 5 5's, 4 6's.",8
"We have: 5 0's, 21 1's, 10 2's, 13 3's, 6 4's, 6 5's, 10 6's.","We have: 2 0's, 13 1's, 5 2's, 11 3's, 5 4's, 4 5's, 4 6's.",9
"We have: 5 0's, 21 1's, 11 2's, 10 3's, 10 4's, 12 5's, 5 6's.","We have: 2 0's, 11 1's, 5 2's, 6 3's, 6 4's, 6 5's, 4 6's.",1
"We have: 5 0's, 21 1's, 11 2's, 10 3's, 5 4's, 12 5's, 10 6's.","We have: 2 0's, 11 1's, 5 2's, 6 3's, 4 4's, 6 5's, 6 6's.",1
"We have: 5 0's, 21 1's, 11 2's, 15 3's, 3 4's, 6 5's, 10 6's.","We have: 3 0's, 12 1's, 6 2's, 13 3's, 2 4's, 3 5's, 5 6's.",1
"We have: 5 0's, 21 1's, 12 2's, 10 3's, 5 4's, 11 5's, 10 6's.","We have: 2 0's, 11 1's, 6 2's, 6 3's, 4 4's, 5 5's, 6 6's.",5
"We have: 5 0's, 21 1's, 12 2's, 11 3's, 10 4's, 4 5's, 10 6's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 5 4's, 2 5's, 6 6's.",11
"We have: 5 0's, 21 1's, 12 2's, 11 3's, 6 4's, 5 5's, 11 6's.","We have: 4 0's, 11 1's, 6 2's, 10 3's, 5 4's, 2 5's, 6 6's.",6
"We have: 5 0's, 21 1's, 13 2's, 13 3's, 6 4's, 11 5's, 5 6's.","We have: 4 0's, 12 1's, 11 2's, 10 3's, 5 4's, 5 5's, 3 6's.",4
"We have: 5 0's, 21 1's, 14 2's, 10 3's, 5 4's, 12 5's, 10 6's.","We have: 2 0's, 12 1's, 11 2's, 6 3's, 3 4's, 6 5's, 6 6's.",9
"We have: 5 0's, 21 1's, 14 2's, 13 3's, 10 4's, 13 5's, 5 6's.","We have: 3 0's, 12 1's, 12 2's, 10 3's, 5 4's, 10 5's, 4 6's.",1
"We have: 5 0's, 21 1's, 15 2's, 13 3's, 11 4's, 3 5's, 10 6's.","We have: 3 0's, 11 1's, 13 2's, 10 3's, 10 4's, 6 6's.",7
"We have: 5 0's, 21 1's, 15 2's, 6 3's, 11 4's, 11 5's, 10 6's.","We have: 3 0's, 10 1's, 13 2's, 5 3's, 10 4's, 5 5's, 5 6's.",2
"We have: 5 0's, 21 1's, 16 2's, 10 3's, 6 4's, 12 5's, 12 6's.","We have: 3 0's, 12 1's, 12 2's, 6 3's, 5 4's, 10 5's, 6 6's.",1
"We have: 5 0's, 21 1's, 16 2's, 14 3's, 11 4's, 2 5's, 11 6's.","We have: 4 0's, 10 1's, 13 2's, 13 3's, 6 4's, 6 6's.",3
"We have: 5 0's, 21 1's, 16 2's, 14 3's, 11 4's, 5 5's, 10 6's.","We have: 3 0's, 11 1's, 14 2's, 13 3's, 6 4's, 2 5's, 5 6's.",1
"We have: 5 0's, 21 1's, 21 2's, 13 3's, 11 4's, 5 5's, 6 6's.","We have: 4 0's, 12 1's, 15 2's, 11 3's, 10 4's, 2 5's, 4 6's.",6
"We have: 5 0's, 21 1's, 21 2's, 14 3's, 13 4's, 6 5's, 6 6's.","We have: 4 0's, 13 1's, 15 2's, 12 3's, 11 4's, 4 5's, 3 6's.",5
"We have: 5 0's, 22 1's, 12 2's, 14 3's, 15 4's, 15 5's, 5 6's.","We have: 4 0's, 14 1's, 5 2's, 13 3's, 13 4's, 10 5's, 4 6's.",4
"We have: 5 0's, 22 1's, 13 2's, 16 3's, 10 4's, 12 5's, 15 6's.","We have: 3 0's, 13 1's, 6 2's, 14 3's, 6 4's, 6 5's, 13 6's.",1
"We have: 5 0's, 22 1's, 15 2's, 13 3's, 12 4's, 13 5's, 11 6's.","We have: 4 0's, 12 1's, 11 2's, 10 3's, 11 4's, 10 5's, 10 6's.",3
"We have: 5 0's, 22 1's, 15 2's, 14 3's, 15 4's, 14 5's, 10 6's.","We have: 3 0's, 13 1's, 12 2's, 13 3's, 12 4's, 10 5's, 6 6's.",1
"We have: 5 0's, 22 1's, 15 2's, 15 3's, 13 4's, 15 5's, 10 6's.","We have: 3 0's, 13 1's, 12 2's, 13 3's, 12 4's, 10 5's, 6 6's.",1
"We have: 5 0's, 22 1's, 16 2's, 10 3's, 4 4's, 11 5's, 5 6's.","We have: 3 0's, 14 1's, 13 2's, 6 3's, 2 4's, 5 5's, 3 6's.",1
"We have: 5 0's, 22 1's, 16 2's, 10 3's, 5 4's, 11 5's, 4 6's.","We have: 3 0's, 14 1's, 13 2's, 6 3's, 3 4's, 5 5's, 2 6's.",1
"We have: 5 0's, 22 1's, 16 2's, 10 3's, 5 4's, 11 5's, 6 6's.","We have: 3 0's, 14 1's, 13 2's, 6 3's, 4 4's, 5 5's, 3 6's.",4
"We have: 5 0's, 22 1's, 16 2's, 11 3's, 3 4's, 10 5's, 6 6's.","We have: 3 0's, 14 1's, 13 2's, 6 3's, 2 4's, 5 5's, 3 6's.",4
"We have: 5 0's, 22 1's, 16 2's, 13 3's, 6 4's, 11 5's, 10 6's.","We have: 3 0's, 13 1's, 13 2's, 11 3's, 5 4's, 6 5's, 4 6's.",1
"We have: 5 0's, 22 1's, 22 2's, 12 3's, 15 4's, 11 5's, 5 6's.","We have: 4 0's, 14 1's, 13 2's, 11 3's, 14 4's, 4 5's, 4 6's.",1
"We have: 5 0's, 22 1's, 22 2's, 13 3's, 13 4's, 12 5's, 5 6's.","We have: 4 0's, 15 1's, 13 2's, 10 3's, 12 4's, 6 5's, 4 6's.",1
"We have: 5 0's, 22 1's, 22 2's, 14 3's, 12 4's, 11 5's, 6 6's.","We have: 4 0's, 14 1's, 13 2's, 13 3's, 10 4's, 6 5's, 4 6's.",1
"We have: 5 0's, 22 1's, 22 2's, 16 3's, 6 4's, 11 5's, 12 6's.","We have: 4 0's, 14 1's, 13 2's, 15 3's, 5 4's, 6 5's, 6 6's.",3
"We have: 5 0's, 22 1's, 24 2's, 5 3's, 16 4's, 6 5's, 14 6's.","We have: 4 0's, 16 1's, 20 2's, 4 3's, 13 4's, 3 5's, 11 6's.",3
"We have: 5 0's, 23 1's, 12 2's, 16 3's, 10 4's, 11 5's, 16 6's.","We have: 3 0's, 13 1's, 6 2's, 14 3's, 6 4's, 6 5's, 13 6's.",3
"We have: 5 0's, 23 1's, 13 2's, 12 3's, 13 4's, 14 5's, 5 6's.","We have: 4 0's, 15 1's, 10 2's, 5 3's, 11 4's, 11 5's, 4 6's.",3
"We have: 5 0's, 23 1's, 13 2's, 13 3's, 12 4's, 13 5's, 6 6's.","We have: 4 0's, 15 1's, 10 2's, 5 3's, 11 4's, 11 5's, 4 6's.",2
"We have: 5 0's, 23 1's, 13 2's, 15 3's, 15 4's, 14 5's, 10 6's.","We have: 3 0's, 14 1's, 11 2's, 12 3's, 13 4's, 10 5's, 6 6's.",1
"We have: 5 0's, 23 1's, 14 2's, 11 3's, 13 4's, 12 5's, 5 6's.","We have: 4 0's, 14 1's, 11 2's, 5 3's, 11 4's, 6 5's, 4 6's.",2
"We have: 5 0's, 23 1's, 14 2's, 14 3's, 11 4's, 12 5's, 10 6's.","We have: 3 0's, 13 1's, 11 2's, 12 3's, 5 4's, 10 5's, 6 6's.",3
"We have: 5 0's, 23 1's, 14 2's, 15 3's, 10 4's, 12 5's, 10 6's.","We have: 2 0's, 14 1's, 11 2's, 13 3's, 5 4's, 6 5's, 6 6's.",4
"We have: 5 0's, 23 1's, 15 2's, 14 3's, 15 4's, 11 5's, 6 6's.","We have: 4 0's, 14 1's, 13 2's, 12 3's, 13 4's, 4 5's, 4 6's.",1
"We have: 5 0's, 23 1's, 15 2's, 15 3's, 11 4's, 15 5's, 5 6's.","We have: 4 0's, 14 1's, 13 2's, 13 3's, 10 4's, 6 5's, 4 6's.",2
"We have: 5 0's, 23 1's, 15 2's, 16 3's, 10 4's, 14 5's, 6 6's.","We have: 3 0's, 15 1's, 13 2's, 14 3's, 5 4's, 11 5's, 3 6's.",2
"We have: 5 0's, 23 1's, 21 2's, 12 3's, 14 4's, 12 5's, 5 6's.","We have: 4 0's, 15 1's, 13 2's, 10 3's, 12 4's, 6 5's, 4 6's.",1
"We have: 5 0's, 23 1's, 22 2's, 16 3's, 13 4's, 13 5's, 10 6's.","We have: 3 0's, 15 1's, 15 2's, 12 3's, 12 4's, 11 5's, 5 6's.",1
"We have: 5 0's, 23 1's, 23 2's, 10 3's, 15 4's, 11 5's, 12 6's.","We have: 3 0's, 14 1's, 16 2's, 4 3's, 14 4's, 5 5's, 11 6's.",2
"We have: 5 0's, 23 1's, 24 2's, 6 3's, 16 4's, 3 5's, 13 6's.","We have: 4 0's, 20 1's, 21 2's, 2 3's, 14 4's, 1 5, 10 6's.",10
"We have: 5 0's, 23 1's, 25 2's, 10 3's, 14 4's, 6 5's, 13 6's.","We have: 3 0's, 16 1's, 22 2's, 4 3's, 12 4's, 3 5's, 11 6's.",1
"We have: 5 0's, 23 1's, 25 2's, 4 3's, 16 4's, 5 5's, 12 6's.","We have: 4 0's, 20 1's, 21 2's, 2 3's, 14 4's, 1 5, 10 6's.",1
"We have: 5 0's, 23 1's, 26 2's, 5 3's, 14 4's, 11 5's, 12 6's.","We have: 4 0's, 15 1's, 22 2's, 3 3's, 12 4's, 5 5's, 10 6's.",6
"We have: 5 0's, 23 1's, 6 2's, 15 3's, 12 4's, 14 5's, 10 6's.","We have: 3 0's, 15 1's, 3 2's, 13 3's, 10 4's, 11 5's, 5 6's.",1
"We have: 5 0's, 24 1's, 13 2's, 11 3's, 13 4's, 11 5's, 6 6's.","We have: 4 0's, 14 1's, 11 2's, 5 3's, 11 4's, 6 5's, 4 6's.",5
"We have: 5 0's, 24 1's, 14 2's, 12 3's, 12 4's, 11 5's, 11 6's.","We have: 4 0's, 13 1's, 10 2's, 11 3's, 6 4's, 6 5's, 10 6's.",3
"We have: 5 0's, 24 1's, 15 2's, 11 3's, 11 4's, 12 5's, 11 6's.","We have: 4 0's, 12 1's, 12 2's, 10 3's, 6 4's, 6 5's, 10 6's.",13
"We have: 5 0's, 24 1's, 15 2's, 11 3's, 15 4's, 14 5's, 5 6's.","We have: 4 0's, 15 1's, 13 2's, 10 3's, 12 4's, 6 5's, 4 6's.",2
"We have: 5 0's, 24 1's, 15 2's, 15 3's, 11 4's, 13 5's, 11 6's.","We have: 4 0's, 13 1's, 13 2's, 13 3's, 6 4's, 6 5's, 10 6's.",2
"We have: 5 0's, 24 1's, 23 2's, 10 3's, 15 4's, 3 5's, 12 6's.","We have: 3 0's, 20 1's, 16 2's, 4 3's, 13 4's, 11 6's.",3
"We have: 5 0's, 24 1's, 23 2's, 12 3's, 15 4's, 6 5's, 12 6's.","We have: 4 0's, 20 1's, 15 2's, 10 3's, 13 4's, 3 5's, 10 6's.",2
"We have: 5 0's, 24 1's, 23 2's, 13 3's, 13 4's, 13 5's, 6 6's.","We have: 4 0's, 20 1's, 20 2's, 5 3's, 11 4's, 11 5's, 4 6's.",1
"We have: 5 0's, 24 1's, 6 2's, 12 3's, 13 4's, 12 5's, 11 6's.","We have: 4 0's, 15 1's, 2 2's, 10 3's, 11 4's, 10 5's, 6 6's.",1
"We have: 5 0's, 25 1's, 14 2's, 13 3's, 6 4's, 12 5's, 13 6's.","We have: 4 0's, 20 1's, 11 2's, 10 3's, 4 4's, 6 5's, 11 6's.",1
"We have: 5 0's, 25 1's, 14 2's, 14 3's, 6 4's, 12 5's, 11 6's.","We have: 4 0's, 16 1's, 11 2's, 13 3's, 3 4's, 6 5's, 6 6's.",13
"We have: 5 0's, 25 1's, 21 2's, 13 3's, 10 4's, 13 5's, 12 6's.","We have: 3 0's, 16 1's, 14 2's, 10 3's, 6 4's, 10 5's, 11 6's.",5
"We have: 5 0's, 25 1's, 23 2's, 11 3's, 13 4's, 14 5's, 6 6's.","We have: 4 0's, 20 1's, 20 2's, 5 3's, 11 4's, 11 5's, 4 6's.",1
"We have: 5 0's, 25 1's, 4 2's, 13 3's, 13 4's, 12 5's, 11 6's.","We have: 4 0's, 16 1's, 1 2, 10 3's, 11 4's, 6 5's, 10 6's.",1
"We have: 5 0's, 25 1's, 5 2's, 12 3's, 12 4's, 13 5's, 11 6's.","We have: 4 0's, 16 1's, 1 2, 10 3's, 11 4's, 6 5's, 10 6's.",7
"We have: 5 0's, 25 1's, 6 2's, 11 3's, 12 4's, 12 5's, 12 6's.","We have: 4 0's, 16 1's, 1 2, 10 3's, 11 4's, 6 5's, 10 6's.",1
"We have: 5 0's, 26 1's, 10 2's, 14 3's, 11 4's, 12 5's, 12 6's.","We have: 3 0's, 16 1's, 3 2's, 13 3's, 6 4's, 10 5's, 10 6's.",4
"We have: 5 0's, 26 1's, 11 2's, 15 3's, 10 4's, 13 5's, 16 6's.","We have: 3 0's, 16 1's, 6 2's, 13 3's, 6 4's, 10 5's, 13 6's.",4
"We have: 5 0's, 26 1's, 13 2's, 13 3's, 6 4's, 11 5's, 14 6's.","We have: 4 0's, 20 1's, 11 2's, 10 3's, 4 4's, 6 5's, 11 6's.",3
"We have: 5 0's, 26 1's, 14 2's, 12 3's, 13 4's, 11 5's, 11 6's.","We have: 4 0's, 15 1's, 11 2's, 10 3's, 11 4's, 6 5's, 6 6's.",2
"We have: 5 0's, 26 1's, 14 2's, 12 3's, 13 4's, 11 5's, 13 6's.","We have: 4 0's, 16 1's, 11 2's, 6 3's, 11 4's, 6 5's, 11 6's.",2
"We have: 5 0's, 26 1's, 14 2's, 13 3's, 14 4's, 6 5's, 11 6's.","We have: 4 0's, 20 1's, 12 2's, 11 3's, 11 4's, 4 5's, 5 6's.",1
"We have: 5 0's, 26 1's, 15 2's, 11 3's, 12 4's, 12 5's, 11 6's.","We have: 4 0's, 15 1's, 11 2's, 10 3's, 11 4's, 6 5's, 6 6's.",1
"We have: 5 0's, 26 1's, 15 2's, 11 3's, 12 4's, 12 5's, 13 6's.","We have: 4 0's, 16 1's, 11 2's, 6 3's, 11 4's, 6 5's, 11 6's.",1
"We have: 5 0's, 26 1's, 23 2's, 11 3's, 15 4's, 12 5's, 14 6's.","We have: 4 0's, 20 1's, 16 2's, 6 3's, 13 4's, 6 5's, 12 6's.",1
"We have: 5 0's, 26 1's, 26 2's, 6 3's, 14 4's, 12 5's, 11 6's.","We have: 4 0's, 21 1's, 22 2's, 5 3's, 12 4's, 10 5's, 4 6's.",2
"We have: 5 0's, 26 1's, 4 2's, 11 3's, 14 4's, 11 5's, 12 6's.","We have: 4 0's, 16 1's, 1 2, 10 3's, 11 4's, 6 5's, 10 6's.",1
"We have: 5 0's, 30 1's, 6 2's, 15 3's, 10 4's, 14 5's, 11 6's.","We have: 2 0's, 21 1's, 5 2's, 13 3's, 5 4's, 11 5's, 6 6's.",3
"We have: 5 0's, 31 1's, 13 2's, 16 3's, 6 4's, 12 5's, 11 6's.","We have: 4 0's, 21 1's, 11 2's, 13 3's, 5 4's, 10 5's, 5 6's.",6
"We have: 5 0's, 32 1's, 15 2's, 14 3's, 11 4's, 12 5's, 11 6's.","We have: 4 0's, 21 1's, 12 2's, 12 3's, 6 4's, 6 5's, 10 6's.",3
"We have: 5 0's, 32 1's, 16 2's, 16 3's, 13 4's, 14 5's, 11 6's.","We have: 4 0's, 22 1's, 14 2's, 13 3's, 11 4's, 12 5's, 5 6's.",2
"We have: 5 0's, 32 1's, 32 2's, 15 3's, 13 4's, 16 5's, 13 6's.","We have: 4 0's, 24 1's, 26 2's, 10 3's, 12 4's, 13 5's, 11 6's.",2
"We have: 5 0's, 32 1's, 32 2's, 16 3's, 16 4's, 12 5's, 15 6's.","We have: 4 0's, 24 1's, 25 2's, 13 3's, 15 4's, 6 5's, 12 6's.",2
"We have: 5 0's, 33 1's, 16 2's, 21 3's, 15 4's, 14 5's, 16 6's.","We have: 4 0's, 24 1's, 14 2's, 15 3's, 13 4's, 11 5's, 13 6's.",1
"We have: 5 0's, 33 1's, 20 2's, 22 3's, 12 4's, 14 5's, 14 6's.","We have: 3 0's, 26 1's, 12 2's, 16 3's, 6 4's, 12 5's, 13 6's.",1
"We have: 5 0's, 33 1's, 24 2's, 15 3's, 12 4's, 14 5's, 12 6's.","We have: 4 0's, 25 1's, 20 2's, 12 3's, 6 4's, 11 5's, 11 6's.",2
"We have: 5 0's, 33 1's, 25 2's, 15 3's, 14 4's, 16 5's, 14 6's.","We have: 4 0's, 25 1's, 23 2's, 12 3's, 11 4's, 12 5's, 12 6's.",1
"We have: 5 0's, 33 1's, 26 2's, 15 3's, 12 4's, 16 5's, 15 6's.","We have: 4 0's, 25 1's, 23 2's, 12 3's, 11 4's, 12 5's, 12 6's.",1
"We have: 5 0's, 34 1's, 16 2's, 23 3's, 13 4's, 11 5's, 21 6's.","We have: 4 0's, 25 1's, 13 2's, 16 3's, 11 4's, 6 5's, 16 6's.",1
"We have: 5 0's, 34 1's, 23 2's, 15 3's, 11 4's, 15 5's, 12 6's.","We have: 4 0's, 25 1's, 20 2's, 12 3's, 6 4's, 11 5's, 11 6's.",2
"We have: 5 0's, 34 1's, 24 2's, 14 3's, 16 4's, 14 5's, 15 6's.","We have: 4 0's, 26 1's, 22 2's, 12 3's, 11 4's, 11 5's, 13 6's.",1
"We have: 5 0's, 35 1's, 11 2's, 21 3's, 13 4's, 16 5's, 14 6's.","We have: 4 0's, 25 1's, 6 2's, 15 3's, 11 4's, 13 5's, 12 6's.",2
"We have: 5 0's, 36 1's, 11 2's, 21 3's, 15 4's, 14 5's, 13 6's.","We have: 4 0's, 26 1's, 6 2's, 15 3's, 13 4's, 11 5's, 11 6's.",2
"We have: 5 0's, 36 1's, 23 2's, 15 3's, 14 4's, 15 5's, 14 6's.","We have: 4 0's, 31 1's, 21 2's, 12 3's, 11 4's, 11 5's, 12 6's.",1
"We have: 5 0's, 36 1's, 23 2's, 16 3's, 13 4's, 14 5's, 15 6's.","We have: 4 0's, 31 1's, 21 2's, 12 3's, 11 4's, 11 5's, 12 6's.",1
"We have: 5 0's, 36 1's, 36 2's, 21 3's, 22 4's, 15 5's, 21 6's.","We have: 4 0's, 32 1's, 31 2's, 15 3's, 21 4's, 12 5's, 15 6's.",1
"We have: 5 0's, 40 1's, 13 2's, 23 3's, 11 4's, 15 5's, 13 6's.","We have: 3 0's, 31 1's, 11 2's, 16 3's, 6 4's, 12 5's, 12 6's.",1
"We have: 5 0's, 40 1's, 14 2's, 21 3's, 12 4's, 15 5's, 13 6's.","We have: 3 0's, 31 1's, 11 2's, 16 3's, 6 4's, 12 5's, 12 6's.",3
"We have: 5 0's, 41 1's, 25 2's, 23 3's, 15 4's, 22 5's, 11 6's.","We have: 4 0's, 33 1's, 20 2's, 21 3's, 13 4's, 15 5's, 10 6's.",1
"We have: 5 0's, 41 1's, 26 2's, 22 3's, 15 4's, 21 5's, 12 6's.","We have: 4 0's, 33 1's, 20 2's, 21 3's, 13 4's, 15 5's, 10 6's.",1
"We have: 5 0's, 44 1's, 16 2's, 25 3's, 15 4's, 21 5's, 15 6's.","We have: 4 0's, 36 1's, 13 2's, 24 3's, 12 4's, 13 5's, 13 6's.",1
"We have: 5 0's, 44 1's, 16 2's, 25 3's, 16 4's, 16 5's, 21 6's.","We have: 4 0's, 36 1's, 13 2's, 24 3's, 13 4's, 13 5's, 14 6's.",1
"We have: 6 0's, 12 1's, 15 2's, 10 3's, 10 4's, 5 5's, 4 6's.","We have: 3 0's, 4 1's, 13 2's, 6 3's, 5 4's, 2 5's, 2 6's.",3
"We have: 6 0's, 12 1's, 20 2's, 5 3's, 12 4's, 5 5's, 4 6's.","We have: 4 0's, 6 1's, 13 2's, 4 3's, 10 4's, 2 5's, 2 6's.",1
"We have: 6 0's, 13 1's, 10 2's, 6 3's, 10 4's, 1 5, 10 6's.","We have: 2 0's, 4 1's, 6 2's, 4 3's, 6 4's, 4 6's.",1
"We have: 6 0's, 13 1's, 10 2's, 6 3's, 10 4's, 5 5's, 10 6's.","We have: 2 0's, 5 1's, 6 2's, 4 3's, 6 4's, 3 5's, 4 6's.",1
"We have: 6 0's, 14 1's, 10 2's, 10 3's, 4 4's, 10 5's, 10 6's.","We have: 1 0, 5 1's, 6 2's, 6 3's, 1 4, 6 5's, 5 6's.",1
"We have: 6 0's, 14 1's, 10 2's, 11 3's, 10 4's, 4 5's, 4 6's.","We have: 3 0's, 5 1's, 6 2's, 10 3's, 3 4's, 3 5's, 2 6's.",1
"We have: 6 0's, 14 1's, 12 2's, 6 3's, 14 4's, 4 5's, 10 6's.","We have: 4 0's, 6 1's, 10 2's, 5 3's, 10 4's, 3 5's, 4 6's.",1
"We have: 6 0's, 15 1's, 10 2's, 10 3's, 6 4's, 11 5's, 10 6's.","We have: 2 0's, 5 1's, 6 2's, 6 3's, 5 4's, 6 5's, 4 6's.",1
"We have: 6 0's, 15 1's, 10 2's, 13 3's, 1 4, 10 5's, 6 6's.","We have: 3 0's, 6 1's, 6 2's, 11 3's, 5 5's, 3 6's.",1
"We have: 6 0's, 15 1's, 11 2's, 10 3's, 10 4's, 10 5's, 5 6's.","We have: 2 0's, 5 1's, 10 2's, 6 3's, 6 4's, 4 5's, 3 6's.",1
"We have: 6 0's, 15 1's, 11 2's, 4 3's, 10 4's, 6 5's, 6 6's.","We have: 4 0's, 10 1's, 10 2's, 3 3's, 5 4's, 4 5's, 2 6's.",1
"We have: 6 0's, 15 1's, 12 2's, 13 3's, 3 4's, 10 5's, 6 6's.","We have: 4 0's, 10 1's, 10 2's, 10 3's, 2 4's, 5 5's, 3 6's.",1
"We have: 6 0's, 15 1's, 12 2's, 14 3's, 5 4's, 10 5's, 5 6's.","We have: 4 0's, 10 1's, 10 2's, 13 3's, 3 4's, 3 5's, 3 6's.",1
"We have: 6 0's, 15 1's, 13 2's, 10 3's, 11 4's, 3 5's, 5 6's.","We have: 4 0's, 6 1's, 12 2's, 4 3's, 10 4's, 3 6's.",1
"We have: 6 0's, 15 1's, 16 2's, 5 3's, 10 4's, 12 5's, 5 6's.","We have: 4 0's, 10 1's, 14 2's, 4 3's, 6 4's, 5 5's, 2 6's.",1
"We have: 6 0's, 15 1's, 5 2's, 13 3's, 10 4's, 3 5's, 11 6's.","We have: 4 0's, 6 1's, 4 2's, 10 3's, 6 4's, 6 6's.",1
"We have: 6 0's, 16 1's, 11 2's, 13 3's, 3 4's, 6 5's, 10 6's.","We have: 4 0's, 10 1's, 10 2's, 10 3's, 2 4's, 5 5's, 3 6's.",1
"We have: 6 0's, 16 1's, 11 2's, 14 3's, 6 4's, 4 5's, 10 6's.","We have: 4 0's, 10 1's, 10 2's, 13 3's, 3 4's, 3 5's, 3 6's.",10
"We have: 6 0's, 16 1's, 12 2's, 11 3's, 4 4's, 6 5's, 10 6's.","We have: 4 0's, 10 1's, 10 2's, 10 3's, 2 4's, 5 5's, 3 6's.",5
"We have: 6 0's, 16 1's, 13 2's, 6 3's, 11 4's, 1 5, 10 6's.","We have: 4 0's, 6 1's, 12 2's, 4 3's, 10 4's, 3 6's.",5
"We have: 6 0's, 16 1's, 15 2's, 15 3's, 10 4's, 3 5's, 12 6's.","We have: 4 0's, 10 1's, 13 2's, 13 3's, 6 4's, 6 6's.",5
"We have: 6 0's, 16 1's, 15 2's, 5 3's, 10 4's, 11 5's, 6 6's.","We have: 4 0's, 10 1's, 14 2's, 4 3's, 6 4's, 5 5's, 2 6's.",1
"We have: 6 0's, 16 1's, 5 2's, 11 3's, 10 4's, 10 5's, 6 6's.","We have: 3 0's, 10 1's, 4 2's, 10 3's, 6 4's, 5 5's, 2 6's.",2
"We have: 6 0's, 20 1's, 10 2's, 13 3's, 5 4's, 11 5's, 6 6's.","We have: 3 0's, 12 1's, 5 2's, 11 3's, 4 4's, 6 5's, 3 6's.",8
"We have: 6 0's, 20 1's, 11 2's, 13 3's, 5 4's, 10 5's, 6 6's.","We have: 3 0's, 12 1's, 6 2's, 11 3's, 4 4's, 5 5's, 3 6's.",6
"We have: 6 0's, 20 1's, 12 2's, 10 3's, 5 4's, 10 5's, 11 6's.","We have: 2 0's, 11 1's, 6 2's, 6 3's, 4 4's, 5 5's, 6 6's.",1
"We have: 6 0's, 20 1's, 14 2's, 6 3's, 6 4's, 11 5's, 6 6's.","We have: 4 0's, 13 1's, 12 2's, 5 3's, 4 4's, 10 5's, 1 6.",15
"We have: 6 0's, 20 1's, 15 2's, 6 3's, 11 4's, 10 5's, 11 6's.","We have: 3 0's, 10 1's, 13 2's, 5 3's, 10 4's, 5 5's, 5 6's.",1
"We have: 6 0's, 20 1's, 16 2's, 12 3's, 5 4's, 10 5's, 4 6's.","We have: 3 0's, 13 1's, 13 2's, 11 3's, 3 4's, 5 5's, 1 6.",3
"We have: 6 0's, 20 1's, 16 2's, 14 3's, 11 4's, 1 5, 12 6's.","We have: 4 0's, 10 1's, 13 2's, 13 3's, 6 4's, 6 6's.",1
"We have: 6 0's, 20 1's, 16 2's, 4 3's, 10 4's, 10 5's, 10 6's.","We have: 1 0, 12 1's, 14 2's, 3 3's, 5 4's, 6 5's, 4 6's.",3
"We have: 6 0's, 21 1's, 11 2's, 14 3's, 5 4's, 5 5's, 10 6's.","We have: 4 0's, 12 1's, 6 2's, 13 3's, 3 4's, 2 5's, 5 6's.",5
"We have: 6 0's, 21 1's, 13 2's, 11 3's, 5 4's, 12 5's, 6 6's.","We have: 5 0's, 12 1's, 10 2's, 6 3's, 4 4's, 10 5's, 3 6's.",1
"We have: 6 0's, 21 1's, 13 2's, 6 3's, 6 4's, 11 5's, 4 6's.","We have: 5 0's, 13 1's, 11 2's, 4 3's, 4 4's, 10 5's.",6
"We have: 6 0's, 21 1's, 16 2's, 5 3's, 10 4's, 10 5's, 10 6's.","We have: 2 0's, 12 1's, 14 2's, 4 3's, 6 4's, 5 5's, 4 6's.",1
"We have: 6 0's, 21 1's, 20 2's, 5 3's, 10 4's, 10 5's, 6 6's.","We have: 2 0's, 14 1's, 14 2's, 4 3's, 6 4's, 5 5's, 3 6's.",6
"We have: 6 0's, 21 1's, 20 2's, 5 3's, 12 4's, 10 5's, 10 6's.","We have: 2 0's, 13 1's, 13 2's, 4 3's, 11 4's, 5 5's, 5 6's.",1
"We have: 6 0's, 21 1's, 23 2's, 4 3's, 16 4's, 3 5's, 13 6's.","We have: 5 0's, 14 1's, 20 2's, 14 4's, 2 5's, 10 6's.",1
